nohup: ignoring input
[2026-05-19 20:42:47] ==============================================================
[2026-05-19 20:42:47] Changepoint_Detection_Study — orchestrator startup
[2026-05-19 20:42:47] ==============================================================
[2026-05-19 20:42:47] Configuration:
[2026-05-19 20:42:47]   STUDY_DIR              = /home/vadimtyu/Clean_Code_Running/Dissertation/Changepoint_Detection_Study
[2026-05-19 20:42:47]   BASE_SEED              = 2025
[2026-05-19 20:42:47]   N_RUNS_PER_TIER        = 1667
[2026-05-19 20:42:47]   N_WORKERS              = 24 (parallel via callr)
[2026-05-19 20:42:47]   RUN_TRUTH_SHIFT_SWEEP  = TRUE
[2026-05-19 20:42:47]   MIN_SEQUENCES_PER_BIN  = 30
[2026-05-19 20:42:47]   MIN_TRUTHS_PER_WINDOW  = 2
[2026-05-19 20:42:47]   BIN_MONTHS             = 2
[2026-05-19 20:42:47]   Datasets               = NCBI_US, GISAID_US
[2026-05-19 20:42:47] [NCBI_US] Manifest not found; building...
[2026-05-19 20:42:47] [NCBI_US] Loading feature matrix: /home/vadimtyu/Clean_Code_Running/Dissertation/NCBI_US_unaligned_feature_matrix_1273aa.rds
[2026-05-19 20:42:50] [NCBI_US] Feature matrix: 109536 sequences × 1275 columns.
[2026-05-19 20:42:50] [NCBI_US] Window pre-computation: data_start = 2020-01-01, data_end = 2021-09-01, max_window_end = 2021-10-01
[2026-05-19 20:42:50] [NCBI_US] Tier 'short' (id 1): target 1667 windows, valid lengths = {6, 8, 10}, seed = 101002025
[2026-05-19 20:42:54] [NCBI_US] Tier 'short': accepted 1667 / 1667 after 2610 attempts (63.9% acceptance).
[2026-05-19 20:42:54] [NCBI_US] Tier 'short' rejection reasons (top 5):
[2026-05-19 20:42:54]     unique truth bins 1 < 2 (T1 drop = 0) : 297
[2026-05-19 20:42:54]     unique truth bins 1 < 2 (T1 drop = 4) : 180
[2026-05-19 20:42:54]     unique truth bins 0 < 2 (T1 drop = 0) : 127
[2026-05-19 20:42:54]     unique truth bins 1 < 2 (T1 drop = 5) : 118
[2026-05-19 20:42:54]     unique truth bins 0 < 2 (T1 drop = 3) : 111
[2026-05-19 20:42:54] [NCBI_US] Tier 'medium' (id 2): target 1667 windows, valid lengths = {12, 14, 16}, seed = 102002025
[2026-05-19 20:42:57] [NCBI_US] Tier 'medium': accepted 1667 / 1667 after 1667 attempts (100.0% acceptance).
[2026-05-19 20:42:57] [NCBI_US] Tier 'long' (id 3): target 1667 windows, valid lengths = {18, 20, 22, 24, 26, 28}, seed = 103002025
[2026-05-19 20:42:59] [NCBI_US] Tier 'long': accepted 1667 / 1667 after 1667 attempts (100.0% acceptance).
[2026-05-19 20:43:03] [NCBI_US] Manifest saved (5001 rows): /home/vadimtyu/Clean_Code_Running/Dissertation/Changepoint_Detection_Study/outputs/windows_NCBI_US.rds
[2026-05-19 20:43:03] [GISAID_US] Manifest not found; building...
[2026-05-19 20:43:03] [GISAID_US] Loading feature matrix: /home/vadimtyu/Clean_Code_Running/Dissertation/GISAID_US_aligned_feature_matrix_1273aa.rds
[2026-05-19 20:43:05] [GISAID_US] Feature matrix: 129371 sequences × 1275 columns.
[2026-05-19 20:43:05] [GISAID_US] Window pre-computation: data_start = 2020-01-01, data_end = 2024-03-01, max_window_end = 2024-04-01
[2026-05-19 20:43:05] [GISAID_US] Tier 'short' (id 1): target 1667 windows, valid lengths = {6, 8, 10}, seed = 201002025
[2026-05-19 20:43:20] [GISAID_US] Tier 'short': accepted 1667 / 1667 after 8721 attempts (19.1% acceptance).
[2026-05-19 20:43:20] [GISAID_US] Tier 'short' rejection reasons (top 5):
[2026-05-19 20:43:20]     unique truth bins 0 < 2 (T1 drop = 0) : 4244
[2026-05-19 20:43:20]     unique truth bins 1 < 2 (T1 drop = 0) : 1377
[2026-05-19 20:43:20]     unique truth bins 0 < 2 (T1 drop = 1) : 486
[2026-05-19 20:43:20]     unique truth bins 1 < 2 (T1 drop = 5) : 213
[2026-05-19 20:43:20]     unique truth bins 0 < 2 (T1 drop = 3) : 212
[2026-05-19 20:43:20] [GISAID_US] Tier 'medium' (id 2): target 1667 windows, valid lengths = {12, 14, 16}, seed = 202002025
[2026-05-19 20:43:28] [GISAID_US] Tier 'medium': accepted 1667 / 1667 after 5274 attempts (31.6% acceptance).
[2026-05-19 20:43:28] [GISAID_US] Tier 'medium' rejection reasons (top 5):
[2026-05-19 20:43:28]     unique truth bins 0 < 2 (T1 drop = 0) : 1881
[2026-05-19 20:43:28]     unique truth bins 1 < 2 (T1 drop = 0) : 966
[2026-05-19 20:43:28]     unique truth bins 0 < 2 (T1 drop = 1) : 289
[2026-05-19 20:43:28]     min bin count 8 < 30 : 155
[2026-05-19 20:43:28]     unique truth bins 1 < 2 (T1 drop = 3) : 144
[2026-05-19 20:43:28] [GISAID_US] Tier 'long' (id 3): target 1667 windows, valid lengths = {18, 20, 22, 24, 26, 28}, seed = 203002025
[2026-05-19 20:43:35] [GISAID_US] Tier 'long': accepted 1667 / 1667 after 3848 attempts (43.3% acceptance).
[2026-05-19 20:43:35] [GISAID_US] Tier 'long' rejection reasons (top 5):
[2026-05-19 20:43:35]     unique truth bins 1 < 2 (T1 drop = 0) : 854
[2026-05-19 20:43:35]     unique truth bins 0 < 2 (T1 drop = 0) : 604
[2026-05-19 20:43:35]     unique truth bins 0 < 2 (T1 drop = 1) : 303
[2026-05-19 20:43:35]     min bin count 8 < 30 : 155
[2026-05-19 20:43:35]     unique truth bins 1 < 2 (T1 drop = 3) : 135
[2026-05-19 20:43:39] [GISAID_US] Manifest saved (5001 rows): /home/vadimtyu/Clean_Code_Running/Dissertation/Changepoint_Detection_Study/outputs/windows_GISAID_US.rds
[2026-05-19 20:43:39] ==============================================================
[2026-05-19 20:43:39] Dataset: NCBI_US (5001 windows)
[2026-05-19 20:43:39] ==============================================================
[2026-05-19 20:43:39] [NCBI_US] Resume scan: 0 / 5001 already complete; 5001 to run.
[2026-05-19 20:45:29] [NCBI_US] Progress: 100 done, 0 failed of 5001 (1.8 min elapsed)
[2026-05-19 20:47:12] [NCBI_US] Progress: 200 done, 0 failed of 5001 (3.6 min elapsed)
[2026-05-19 20:49:01] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:01] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:01] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:02] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:02] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:02] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:02] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:02] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:03] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:49:03] [NCBI_US] Progress: 300 done, 0 failed of 5001 (5.4 min elapsed)
[2026-05-19 20:50:40] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:41] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:41] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:41] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:41] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:41] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:42] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:42] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:42] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:42] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.0 min elapsed)
[2026-05-19 20:50:42] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:43] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:43] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:43] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:43] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:43] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:44] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:44] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:44] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:44] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:44] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:45] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:45] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:45] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:45] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:45] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:46] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:46] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:50:46] [NCBI_US] Progress: 400 done, 0 failed of 5001 (7.1 min elapsed)
[2026-05-19 20:52:18] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.6 min elapsed)
[2026-05-19 20:52:18] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.6 min elapsed)
[2026-05-19 20:52:18] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.6 min elapsed)
[2026-05-19 20:52:18] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.7 min elapsed)
[2026-05-19 20:52:19] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.7 min elapsed)
[2026-05-19 20:52:19] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.7 min elapsed)
[2026-05-19 20:52:19] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.7 min elapsed)
[2026-05-19 20:52:19] [NCBI_US] Progress: 500 done, 0 failed of 5001 (8.7 min elapsed)
[2026-05-19 20:53:55] [NCBI_US] Progress: 600 done, 0 failed of 5001 (10.3 min elapsed)
[2026-05-19 20:53:56] [NCBI_US] Progress: 600 done, 0 failed of 5001 (10.3 min elapsed)
[2026-05-19 20:53:56] [NCBI_US] Progress: 600 done, 0 failed of 5001 (10.3 min elapsed)
[2026-05-19 20:53:56] [NCBI_US] Progress: 600 done, 0 failed of 5001 (10.3 min elapsed)
[2026-05-19 20:53:56] [NCBI_US] Progress: 600 done, 0 failed of 5001 (10.3 min elapsed)
[2026-05-19 20:55:36] [NCBI_US] Progress: 700 done, 0 failed of 5001 (12.0 min elapsed)
[2026-05-19 20:57:24] [NCBI_US] Progress: 800 done, 0 failed of 5001 (13.7 min elapsed)
